hospital_id,hospital_name,address,district_id,pincode,latitude,longitude,mco_contact_number,total_beds,hospital_type
21260,Jawaharlal Institute of Postgraduate Medical Education and Research,"Dhanvantri Nagar, Gorimedu, Puducherry, Puducherry, 605006",642.0,605006.0,10.9156489,79.8069488,0,,
21261,Puducherry Institute of Medical Sciences,"Kalathumettupathai, Ganapathichettikulam, Village No.20, Puducherry, Puducherry, 605014",642.0,605014.0,10.9156489,79.8069488,0,,
21262,K S Orthopaedic Centre,"14,South Street,Kovil Pathu, Karaikal, Puducherry, 609602",644.0,609602.0,10.91571,79.8375761,0,,
21263,Karaikal Medical Centre,"#36, Neelakidangu Street,Near Corporation Bank Of India, Karaikal, Puducherry, 609602",644.0,609602.0,10.91571,79.8375761,0,,
21264,St. Rock`S Cluny Hospital,"Puduthurai, Karaikal, Puducherry, 609602",644.0,609602.0,10.91571,79.8375761,0,,
21265,Sugam Priya Hospital,"Prabhu Nagar, Kamarajar Salai, Karaikal, Puducherry, 609602",644.0,609602.0,10.91571,79.8375761,0,,
21266,Sree Lakshmi Narayana Institute of Medical Sciences,"Osudu, Agaram Village, Villianur Commune Kudupakkam Post, Puducherry, Puducherry, 605502",642.0,605502.0,10.9156489,79.8069488,0,,
21267,Sri Manakula Vinayagar Medical College and Hospital,"Kalitheerthalkuppam, Madagadipet, Puducherry, Puducherry, 605107",642.0,605107.0,10.9156489,79.8069488,0,,
21268,Sri Venkateshwaraa Medical College Hospital and Research Centre,"13-A, Pondy-Villupuram Main Road,\nAriyur, Puducherry, Puducherry, 605102",642.0,605102.0,10.9156489,79.8069488,0,,
21269,Mahatma Gandhi Medical College and Research Institute,"Mahatma Gandhi Medical College and Research Institute,\nPillaiyarkuppam, Puducherry, Puducherry, 607402",642.0,607402.0,10.9156489,79.8069488,0,,
21270,Ashok Nursing Home,"33 Kamraj Nagar , 33 Kamraj Nagar, Puducherry, Puducherry, 605001",642.0,605001.0,10.9156489,79.8069488,0,,
21271,Certh India Hospital,"181,Gingee Salai, Dubrayapet, 181,Gingee Salai,Dubrayapet, Puducherry, Puducherry, 605001",642.0,605001.0,10.9156489,79.8069488,0,,
21272,Clinic Nallam,"86, Eswara Kovil Street, Puducherry, Puducherry, 605001",642.0,605001.0,10.9156489,79.8069488,0,,
21273,Dr. T L Vasudevans Ent Surgical Clinic,"212 & 216, Lalbahadur Sastri Street, Puducherry, Puducherry, 605001",642.0,605001.0,10.9156489,79.8069488,0,,
21274,Government General Hosptoal,,642.0,605001.0,10.9156489,79.8069488,0,,
